"0","anova(mf4)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ovosg"
"1","
"
"1","                 "
"1"," Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
Trat             "
"1","  3"
"1","  1208226"
"1","  402742"
"1","  1.0877"
"1"," 0.360766"
"1","   "
"1","
factor(Dose)     "
"1","  3"
"1","  6771820"
"1"," 2257273"
"1","  6.0963"
"1"," 0.001028"
"1"," **"
"1","
Trat:factor(Dose)"
"1","  9"
"1","  6925511"
"1","  769501"
"1","  2.0782"
"1"," 0.044586"
"1"," * "
"1","
Residuals        "
"1"," 64"
"1"," 23697362"
"1","  370271"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
