"0","anova(mf3)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ovos"
"1","
"
"1","                 "
"1"," Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Trat             "
"1","  3"
"1"," 5.1808e+09"
"1"," 1726936427"
"1","  0.8407"
"1"," 0.47659"
"1","  "
"1","
factor(Dose)     "
"1","  3"
"1"," 2.5283e+10"
"1"," 8427647441"
"1","  4.1027"
"1"," 0.01001"
"1"," *"
"1","
Trat:factor(Dose)"
"1","  9"
"1"," 1.8756e+10"
"1"," 2084031988"
"1","  1.0145"
"1"," 0.43813"
"1","  "
"1","
Residuals        "
"1"," 64"
"1"," 1.3147e+11"
"1"," 2054169986"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
